<RecentFiles>
  <RecentFiles>
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:StringValueAttribute.cs" caret="690" fromTop="10" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Persistence/f:DataSaver.cs" caret="223" fromTop="7" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Persistence/f:DataLoader.cs" caret="287" fromTop="6" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/d:TipiRisultato/f:Tipo1X2.cs" caret="362" fromTop="11" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/d:TipiRisultato/f:TipoGNG.cs" caret="340" fromTop="5" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/d:TipiRisultato/f:TipoUO.cs" caret="335" fromTop="2" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/d:TipiRisultato/f:Tipo12.cs" caret="312" fromTop="7" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/f:Program.cs" caret="438" fromTop="12" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:Tipologia.cs" caret="223" fromTop="9" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:Competizione.cs" caret="2150" fromTop="11" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:Cliente.cs" caret="453" fromTop="0" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:Quota.cs" caret="268" fromTop="10" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:Categoria.cs" caret="0" fromTop="0" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:Risultato.cs" caret="392" fromTop="15" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:Scommessa.cs" caret="1412" fromTop="20" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:ScommessaAstratta.cs" caret="157" fromTop="6" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:Evento.cs" caret="3303" fromTop="11" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:ScommessaController.cs" caret="581" fromTop="8" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:BetCard.cs" caret="9" fromTop="0" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:ScommessaConfermata.cs" caret="1152" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:Scommessa.cs" caret="1306" fromTop="7" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:ScommessaConfermata.cs" caret="564" fromTop="9" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:ScommessaConfermata.cs" caret="1096" fromTop="8" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:ScommessaConfermata.cs" caret="1037" fromTop="7" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:Scommessa.cs" caret="1342" fromTop="16" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:Scommessa.cs" caret="1185" fromTop="11" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:ScommessaConfermata.cs" caret="1397" fromTop="13" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:ScommessaAstratta.cs" caret="792" fromTop="10" />
